github.com/IceCodeNew/maniud/cmd/maniud dependencies: (generated by github.com/tailscale/depaware)

        github.com/IceCodeNew/maniud/internal/cli                    from github.com/IceCodeNew/maniud/cmd/maniud
        github.com/IceCodeNew/maniud/internal/domain                 from github.com/IceCodeNew/maniud/internal/cli
        bytes                                                        from encoding/json
        cmp                                                          from encoding/json+
        context                                                      from github.com/IceCodeNew/maniud/cmd/maniud+
        encoding                                                     from encoding/json+
        encoding/base64                                              from encoding/json
        encoding/json                                                from github.com/IceCodeNew/maniud/internal/cli
        errors                                                       from bytes+
        flag                                                         from github.com/IceCodeNew/maniud/internal/cli
        fmt                                                          from encoding/json+
        io                                                           from bytes+
        io/fs                                                        from internal/filepathlite+
        iter                                                         from bytes+
        math                                                         from encoding/json+
        math/bits                                                    from bytes+
        os                                                           from flag+
        path                                                         from io/fs
        reflect                                                      from encoding/json+
        slices                                                       from encoding/base64+
        strconv                                                      from encoding/base64+
        strings                                                      from encoding/json+
        sync                                                         from context+
        sync/atomic                                                  from context+
        syscall                                                      from internal/poll+
        time                                                         from context+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/json
        unicode/utf8                                                 from bytes+
